smiles,freesolv,alpha,fold,median,lower_quantile,upper_quantile
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,0.4,3,-5.9884486,-6.594466,-5.5323586
CC(=O)C,-3.8,0.4,3,-5.0616207,-5.194766,-4.9407034
CC(C)(C)c1ccccc1,-0.44,0.4,3,-0.46395016,-0.6846349,-0.34389853
CCc1cccnc1,-4.59,0.4,3,-3.9089205,-4.0707664,-3.4687488
c1cnccc1C#N,-6.02,0.4,3,-7.1076174,-7.4912324,-6.719039
CCOCC,-1.59,0.4,3,-1.9521662,-2.0515776,-1.669508
c1ccc2cc3ccccc3cc2c1,-3.95,0.4,3,-3.5187223,-3.8194413,-3.222393
C[C@@H](C(F)(F)F)O,-4.16,0.4,3,-3.6122918,-3.9330478,-3.315815
CC=C,1.32,0.4,3,0.9802797,1.0596044,1.1784146
Cc1cccnc1C,-4.82,0.4,3,-4.1140738,-4.370047,-3.754663
CCCCC(=O)OCC,-2.49,0.4,3,-2.3515387,-2.5083952,-2.0735598
Cc1ccccc1C,-0.9,0.4,3,-0.7092316,-0.8059206,-0.48078632
C=CC=C,0.56,0.4,3,0.68670297,0.9693315,1.0650747
CC(Cl)(Cl)Cl,-0.19,0.4,3,-0.1446588,-0.22279811,0.05055356
CC(=O)c1ccncc1,-7.62,0.4,3,-7.6370625,-8.145699,-7.1560984
CCCCOC[C@H](C)O,-5.73,0.4,3,-5.6788244,-5.938566,-5.3714666
COS(=O)(=O)OC,-5.1,0.4,3,-4.845616,-5.8046527,-4.4536047
CC(C)Cc1cnccn1,-5.04,0.4,3,-5.2296057,-5.4526176,-4.8016043
c1ccc2cc(ccc2c1)N,-7.47,0.4,3,-6.625579,-7.092706,-6.3020267
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16,0.4,3,-2.201356,-2.5797114,-1.8893111
C1CC[S+2](C1)([O-])[O-],-8.61,0.4,3,-2.4508028,-2.7144122,-2.1337733
CCOP(=S)(OCC)SCSCC,-4.37,0.4,4,-5.3873463,-5.656869,-5.297688
C(C(CO)O)O,-13.43,0.4,4,-14.633196,-16.099182,-14.290068
CCCCCOC(=O)C,-2.51,0.4,4,-2.817979,-2.9802911,-2.6959383
c1ccc(cc1)CCl,-1.93,0.4,4,-2.2507737,-2.5028412,-2.1532059
CCCBr,-0.56,0.4,4,-0.5811746,-0.7303531,-0.54533887
C1CNC1,-5.56,0.4,4,-6.706031,-6.9721394,-6.499659
c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17,0.4,4,-17.36606,-17.716745,-16.187296
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,0.4,4,-24.53967,-26.547186,-23.173859
CC=C,1.32,0.4,4,1.1241446,1.0127363,1.0813713
Cn1cccc1,-2.89,0.4,4,-4.8766823,-5.0476646,-4.805576
c1cc(cc(c1)O)C=O,-9.52,0.4,4,-9.183823,-9.47975,-8.769235
CCCC=O,-3.18,0.4,4,-3.0560079,-3.11058,-3.010151
c1cc(cc(c1)[N+](=O)[O-])N,-8.84,0.4,4,-9.02963,-9.18741,-8.57382
CN(C)C(=O)Nc1ccccc1,-9.13,0.4,4,-11.957603,-12.2853985,-11.172658
Cc1ccccc1,-0.9,0.4,4,-0.60924864,-0.77845025,-0.5432112
CCOC=O,-2.56,0.4,4,-2.5587785,-2.6424778,-2.466497
CCOCCO,-6.69,0.4,4,-6.538935,-6.788624,-6.3997498
CCCCCCOC(=O)C,-2.26,0.4,4,-2.7880716,-2.9535182,-2.6306481
CC(C)CC(=O)C,-3.05,0.4,4,-2.9560559,-3.0382838,-2.902027
CCI,-0.74,0.4,4,-0.8725927,-0.9176047,-0.8371601
CCCCCC=C,1.66,0.4,4,1.9381928,1.6987572,2.0250392
CCOCCOCC,-3.54,0.4,4,-4.2639723,-4.419732,-4.1720376
CCCC(C)(C)O,-3.92,0.4,4,-4.8886986,-5.0629525,-4.8578362
CCOCCOC(=O)C,-5.31,0.4,4,-5.6928864,-5.803773,-5.5108576
C(CCCl)CCl,-2.32,0.4,4,-2.0729551,-2.1135123,-1.9835653
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73,0.4,4,-11.639011,-12.02804,-11.425702
C,2.0,0.4,4,-1.9074271,-2.065345,-1.5149453
Cc1ccccc1C=O,-3.93,0.4,4,-3.7827966,-4.0210457,-3.769115
C(C(F)(Cl)Cl)(F)(F)Cl,1.77,0.4,4,0.6793122,0.6182084,0.73506546
CC(C)OC,-2.01,0.4,4,-1.4096253,-1.4988723,-1.3351479
COP(=O)(OC)OC,-8.7,0.4,4,-7.1658463,-7.3592095,-7.330841
CC(C)CCOC(=O)C,-2.21,0.4,4,-2.5420938,-2.7053332,-2.4536905
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43,0.4,4,-4.5557327,-4.938511,-4.2986183
CCCCC=O,-3.03,0.4,4,-2.9418888,-3.0296283,-2.8980665
CCCCCCC,2.67,0.4,4,2.7300234,2.46457,2.9392128
CCCCCCBr,0.18,0.4,4,0.07222533,-0.029344559,0.15099764
CCCN,-4.39,0.4,4,-4.5908136,-4.6926947,-4.6010833
c1ccc(cc1)I,-1.74,0.4,4,-1.5534427,-1.7038412,-1.5391443
CCN(CC)CC,-3.22,0.4,4,-3.3968368,-3.438454,-3.3779263
CCCCOC(=O)c1ccc(cc1)O,-8.72,0.4,4,-7.9540987,-8.35788,-7.610428
C(F)(F)Cl,-0.5,0.4,4,0.08436298,-0.07911229,0.12944126
Cc1c[nH]c2c1cccc2,-5.88,0.4,4,-7.0451393,-7.245759,-6.903084
CC(C)(C)O,-4.47,0.4,4,-5.5488,-5.668812,-5.595958
CCOC(=O)C,-2.94,0.4,4,-3.099682,-3.2102149,-2.9905105
C1CCCCC1,1.23,0.4,4,0.90923214,0.5976896,1.0268664
CC(=O)OC,-3.13,0.4,4,-3.1575148,-3.3185084,-3.1187637
C=O,-2.75,0.4,4,-3.2712615,-3.3265705,-3.444072
CCC(=O)O,-6.46,0.4,4,-6.5857916,-6.798596,-6.598487
CCCCCCCCCO,-3.88,0.4,4,-3.7761366,-3.9685483,-3.4208667
COCCN,-6.55,0.4,4,-6.615015,-6.9621124,-6.7819996
c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,0.4,4,-1.3008204,-1.7617172,-1.0576105
CC(=O)Oc1ccccc1C(=O)O,-9.94,0.4,4,-8.07102,-8.439075,-7.4059324
CCCCCCCCN,-3.65,0.4,4,-3.523352,-3.7185,-3.2411542
CC(C)COC=O,-2.22,0.4,4,-1.9878951,-2.002655,-1.801905
CC(C)(C)c1ccccc1,-0.44,0.4,4,-1.0750387,-1.1766515,-0.90326476
CCCCC(=O)OC,-2.56,0.4,4,-2.430078,-2.5410788,-2.329011
CC(=O)OCCOC(=O)C,-6.34,0.4,4,-7.1333284,-7.3334484,-6.843176
CN(C)C,-3.2,0.4,4,-4.3748617,-4.451797,-4.5261197
C(I)I,-2.49,0.4,4,-1.9064473,-2.005015,-1.9421377
CCOC(=O)CCC(=O)OCC,-5.71,0.4,4,-5.2165165,-5.3627706,-5.1146574
CCCCC[N+](=O)[O-],-2.82,0.4,4,-2.9570189,-3.0653515,-2.8504324
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,0.4,4,-6.7681074,-7.091234,-6.5802574
[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1,0.4,4,-0.94766283,-0.9410057,-0.77233005
CCC(C)(C)O,-4.43,0.4,4,-5.0705886,-5.1853333,-5.0260262
CC(C)(C)C(=O)OC,-2.4,0.4,4,-2.2749548,-2.2584457,-2.1070695
CI,-0.89,0.5,0,-0.9331496,-0.9606271,-0.97151494
CCOCCOCC,-3.54,0.5,0,-4.3041754,-4.360541,-4.2132993
C[C@@H](C(F)(F)F)O,-4.16,0.5,0,-4.298192,-4.391767,-4.0586348
COc1cccc(c1)N,-7.29,0.5,0,-7.071166,-7.202043,-7.0200214
CCCS,-1.1,0.5,0,-1.2726419,-1.3529584,-1.2273405
[C@@H](C(F)(F)F)(Cl)Br,-0.11,0.5,0,-0.123609304,-0.2389965,-0.024667501
CC(C)CC(=O)C,-3.05,0.5,0,-2.9643788,-2.9766405,-2.8957007
c1cc(ccc1Br)Br,-2.3,0.5,0,-1.6714184,-1.6847172,-1.5515053
c1ccc(cc1)CO,-6.62,0.5,0,-6.41004,-6.722702,-6.1161137
CCCN(CCC)C(=O)SCCC,-4.13,0.5,0,-5.6140165,-5.79467,-5.5000505
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61,0.5,0,-2.978337,-3.497515,-2.7376428
COC=O,-2.78,0.5,0,-2.7669663,-2.7876701,-2.726142
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,0.5,0,-0.09520197,-0.18588328,-0.007318735
Cc1cccc(c1O)C,-5.26,0.5,0,-5.3713603,-5.4499073,-5.2264204
CC(=O)Oc1ccccc1C(=O)O,-9.94,0.5,0,-8.56865,-9.088173,-8.031837
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2,0.5,0,-4.0558014,-4.041682,-3.8263884
S,-0.7,0.5,0,-1.9142674,-1.686254,-1.5965235
CCCCCc1ccccc1,-0.23,0.5,0,-0.09310055,-0.2697456,-0.008180141
c1cc(cnc1)C#N,-6.75,0.5,0,-6.0567555,-6.2836065,-5.8539577
CCCCN,-4.24,0.5,0,-4.1566896,-4.3282332,-4.1666794
CCCCCC#C,0.6,0.5,0,0.49272394,0.37341213,0.58413506
Cc1ccc(nc1)C,-4.72,0.5,0,-4.7199893,-4.720755,-4.6353106
CS(=O)(=O)Cl,-4.87,0.5,0,-6.705723,-6.728527,-6.104248
CSC,-1.61,0.5,0,-1.153126,-1.1973531,-1.1648512
CCOC,-2.1,0.5,0,-2.0836592,-2.2284098,-2.0490587
c1ccc(cc1)S,-2.55,0.5,0,-3.005238,-3.0593429,-2.918479
CC(=O)CO[N+](=O)[O-],-5.99,0.5,0,-6.7809515,-6.868641,-6.6676064
COC(=O)c1ccc(cc1)O,-9.51,0.5,0,-9.177707,-9.526788,-8.892946
Cc1c[nH]c2c1cccc2,-5.88,0.5,0,-6.5235496,-6.854354,-6.3696036
CC(=O)c1ccccc1,-4.58,0.5,0,-4.483397,-4.5977664,-4.3633623
CCS,-1.14,0.5,0,-1.5948439,-1.6853721,-1.4936655
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,0.5,0,-2.1071932,-2.686318,-1.920073
CCCCCBr,-0.1,0.5,0,-0.16275191,-0.22533607,-0.08035922
CCc1ccc(cc1)O,-6.13,0.5,0,-5.9677815,-6.056651,-5.6874523
c1cc(ccc1C#N)O,-10.17,0.5,0,-8.296491,-8.613658,-8.1302185
CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84,0.5,0,-6.7977753,-6.9957952,-6.7349095
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,0.5,0,-21.109442,-21.521109,-20.586006
CC#N,-3.88,0.5,0,-4.2368464,-4.2857985,-4.0849557
CCC[C@@H](C)O,-4.39,0.5,0,-4.65809,-4.850794,-4.667713
CC(=O)C1CCCCC1,-3.9,0.5,0,-2.9788394,-3.1709824,-2.8982146
C(F)Cl,-0.77,0.5,0,-1.1015217,-1.1241753,-1.0481613
CCN,-4.5,0.5,0,-4.571721,-4.603141,-4.491061
CCCSCCC,-1.28,0.5,0,-0.06580138,-0.2304151,-0.020447731
c1ccc(cc1)I,-1.74,0.5,0,-1.5716603,-1.5716512,-1.5860479
Cc1ccc(cc1)C(C)C,-0.68,0.5,0,-0.36403847,-0.4528544,-0.32926416
CCOP(=O)(OCC)OCC,-7.5,0.5,0,-6.966647,-7.1020823,-6.8069744
c1ccc(cc1)C(=O)N,-11.0,0.5,0,-9.212076,-9.648907,-8.764982
Cc1cc(c2ccccc2c1)C,-2.47,0.5,0,-2.3275957,-2.3194547,-2.221389
CC(C)C,2.3,0.5,0,1.9974928,1.8882847,2.066927
CC(C)CO,-4.5,0.5,0,-4.185305,-4.19029,-4.040596
CC1CCCCC1,1.7,0.5,0,1.5600839,1.4196396,1.753808
C=C(Cl)Cl,0.25,0.5,0,-0.4629674,-0.43614817,-0.3755777
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21,0.5,0,-9.6705,-10.122921,-9.210701
CCC(=O)CC,-3.41,0.5,0,-3.3362281,-3.4044702,-3.2458193
CCCCCCCI,0.27,0.5,0,0.2803893,0.16335726,0.3698845
Cc1ccccc1N,-5.53,0.5,0,-5.1969376,-5.198868,-5.090394
CC(=C)C,1.16,0.5,0,1.4175415,1.4002156,1.4632983
CCC(C)(C)O,-4.43,0.5,0,-4.29022,-4.3007593,-4.1660995
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98,0.5,0,-7.176503,-7.443948,-6.8303223
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29,0.5,0,-4.3708754,-4.48961,-4.2496753
C1COCCN1,-7.17,0.5,0,-6.221532,-6.219151,-6.056304
CC=C,1.32,0.5,0,1.323822,1.3281555,1.3484249
CCCCCCCC=C,2.06,0.5,0,1.9490094,1.8165841,2.1035023
Cc1ccc(c2c1cccc2)C,-2.82,0.5,0,-2.1926665,-2.191732,-2.0628948
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4,0.5,0,-8.958339,-9.421332,-8.310179
CCC(C)CC,2.51,0.5,1,2.4834309,2.4447026,2.4746122
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42,0.5,1,-8.463306,-8.775843,-7.9151216
CCCCCCCC(=O)C,-2.49,0.5,1,-2.663505,-2.7059069,-2.596263
CCC/C=C/C=O,-3.68,0.5,1,-3.7879512,-3.849412,-3.767691
CC(C)(C)c1ccc(cc1)O,-5.91,0.5,1,-5.157882,-5.35308,-5.117063
C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,0.5,1,-2.9630709,-2.962535,-2.9084387
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43,0.5,1,3.008059,3.0709205,3.079874
CC[C@H](C)c1ccccc1,-0.45,0.5,1,-0.1828103,-0.16595197,-0.09707332
c1ccncc1,-4.69,0.5,1,-4.2731194,-4.443724,-4.113043
CCC(C)(C)O,-4.43,0.5,1,-4.2649903,-4.225946,-4.277724
CCCCC=C,1.58,0.5,1,1.7185264,1.6322207,1.7659736
CCCCCCCl,0.0,0.5,1,0.4005885,0.3139367,0.44461298
CCCCC(=O)C,-3.28,0.5,1,-3.1930137,-3.2699823,-3.1995506
c1ccc(cc1)CCCO,-6.92,0.5,1,-6.019348,-6.299254,-5.5209055
c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,0.5,1,-1.8520827,-2.1265197,-1.6353712
C(=C(F)F)(C(F)(F)F)F,2.93,0.5,1,2.071021,1.9645519,1.945199
CCC(C)(C)CC,2.56,0.5,1,2.369546,2.328786,2.3732715
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5,0.5,1,-4.95317,-5.0867057,-4.6272755
CCC[C@H](CC)O,-4.06,0.5,1,-4.0299807,-4.0863047,-3.9275749
CCCCCCN,-3.95,0.5,1,-4.1772933,-4.2253637,-4.055253
CCC[N+](=O)[O-],-3.34,0.5,1,-3.2846024,-3.3577776,-3.2414126
C(C(F)(F)F)O,-4.31,0.5,1,-4.689832,-4.7549663,-4.642716
CC(C)COC=O,-2.22,0.5,1,-1.9151171,-2.054315,-1.9035003
Cc1ccccc1O,-5.9,0.5,1,-5.9230766,-6.109378,-5.7263575
COC(=O)C(F)(F)F,-1.1,0.5,1,-0.5651951,-0.5467367,-0.5793178
C[C@H]1CCCO1,-3.3,0.5,1,-3.283358,-3.3801517,-3.3222442
CBr,-0.82,0.5,1,-1.0220084,-1.0117834,-1.069588
c1cc(cc(c1)O)C=O,-9.52,0.5,1,-9.04103,-9.269394,-8.743118
CCCCCCC=C,1.92,0.5,1,2.0225468,1.8539066,2.0694866
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48,0.5,1,-5.7940683,-5.950964,-5.645958
C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23,0.5,1,-1.2349181,-1.3002529,-1.2219248
CC(=O)Oc1ccccc1C(=O)O,-9.94,0.5,1,-8.920779,-9.350836,-8.363993
CCCCCN,-4.09,0.5,1,-4.2035007,-4.297504,-4.1866746
C[C@H](C(F)(F)F)O,-4.2,0.5,1,-3.3702826,-3.354765,-3.1953986
c1cc(c(c(c1)Cl)C#N)Cl,-4.71,0.5,1,-3.9536693,-4.0776916,-3.6862388
CC(C)(C)OC,-2.21,0.5,1,-1.4802561,-1.3797417,-1.3961844
c1ccc2c(c1)cccc2N,-7.28,0.5,1,-6.7660637,-6.930072,-6.566944
CC[C@H](C)O,-4.62,0.5,1,-4.289461,-4.3712835,-4.2553344
Cc1cc(cnc1)C,-4.84,0.5,1,-5.064876,-5.0988073,-5.041439
CC(C)(C)O,-4.47,0.5,1,-4.4967413,-4.3433046,-4.3744698
C1CCCC(CC1)O,-5.48,0.5,1,-4.943555,-5.0810394,-4.839695
C=CCC=C,0.93,0.5,1,0.75646734,0.7531266,0.90874004
CCc1cccc(c1)O,-6.25,0.5,1,-6.2045918,-6.4001837,-6.036894
CN(CC(F)(F)F)c1ccccc1,-1.92,0.5,1,-2.69293,-2.9215713,-2.6528966
CC(C)Cc1ccccc1,0.16,0.5,1,-0.28459764,-0.29433155,-0.29228902
CC1CCCC1,1.59,0.5,1,1.7531219,1.6855445,1.8370509
CC(C)C(=O)C,-3.24,0.5,1,-3.3729475,-3.4748635,-3.4012556
CCc1cccc2c1cccc2,-2.4,0.5,1,-2.3211813,-2.4447803,-2.2394257
CC(C)C=C,1.83,0.5,1,1.6197867,1.6146522,1.5886188
CCCC#C,0.01,0.5,1,-0.11213517,-0.113648176,-0.06951022
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01,0.5,1,-7.731436,-8.063318,-7.5452003
c1ccc(c(c1)N)Cl,-4.91,0.5,1,-5.580085,-5.658236,-5.449738
CN(C)C=O,-7.81,0.5,1,-7.972454,-8.101786,-7.894611
CCCCC(C)C,2.93,0.5,1,2.682682,2.6267729,2.736072
COC(CCl)(OC)OC,-4.59,0.5,1,-5.186357,-5.3476324,-5.1047645
COC(C(F)(F)F)(OC)OC,-0.8,0.5,1,-3.630383,-3.6321263,-3.5149856
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07,0.5,1,0.5261693,0.33578682,0.59866285
CC(=O)C1CCCCC1,-3.9,0.5,1,-3.537222,-3.586872,-3.3710341
CC(=O)O,-6.69,0.5,1,-7.788851,-7.8273916,-7.503091
CCC[C@H](C)CC,2.71,0.5,1,2.7376924,2.6265965,2.6886134
CCCc1ccccc1,-0.53,0.5,1,-0.4582703,-0.4898579,-0.4252658
CCCCCI,-0.14,0.5,1,-0.21731019,-0.26751542,-0.21673012
CCCCCc1ccccc1,-0.23,0.5,1,-0.17061257,-0.21262407,-0.06977773
CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68,0.5,1,-7.8055677,-7.997483,-7.847135
CC[C@@H](C)C(C)C,2.52,0.5,1,2.6616135,2.6126056,2.6058369
CC(C)OC=O,-2.02,0.5,2,-2.6884859,-3.195533,-2.6824002
c1ccc(cc1)O,-6.6,0.5,2,-6.4831905,-7.1268263,-6.0358744
CCCCO[N+](=O)[O-],-2.09,0.5,2,-2.2798986,-2.5043993,-1.8330673
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23,0.5,2,-5.065939,-5.8937564,-4.435618
c1ccc(cc1)CCCO,-6.92,0.5,2,-5.4383535,-5.881011,-4.782086
COCCOC,-4.84,0.5,2,-4.0945935,-4.647177,-3.9597516
Cc1cccc(c1C)C,-1.21,0.5,2,-1.4134891,-1.5729518,-1.0157583
[C@@H](C(F)(F)F)(Cl)Br,-0.11,0.5,2,0.34482455,0.090955734,0.8820164
c1cc(cc(c1)Cl)Cl,-0.98,0.5,2,-1.1702869,-1.441004,-0.7408147
CCCCOCCO,-6.25,0.5,2,-5.613399,-6.188056,-5.410522
CCC(=O)N,-9.4,0.5,2,-9.286867,-10.264525,-8.748409
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78,0.5,2,-9.385425,-10.531765,-8.482287
CCCC=O,-3.18,0.5,2,-2.9851775,-3.253683,-2.8853672
Cc1ccccc1[N+](=O)[O-],-3.58,0.5,2,-3.7072988,-4.2118607,-3.2623613
C(=C(Cl)Cl)(Cl)Cl,0.1,0.5,2,0.07570553,-0.064852,0.39953303
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,0.5,2,-17.791153,-19.20128,-16.593334
CCCCOC[C@H](C)O,-5.73,0.5,2,-5.5284576,-6.0981183,-5.351748
CCCOC(=O)c1ccc(cc1)O,-9.37,0.5,2,-8.3305235,-9.4038315,-7.766198
CCC(C)CC,2.51,0.5,2,2.5136378,2.4188159,2.7175229
CCc1cccc2c1cccc2,-2.4,0.5,2,-2.6768656,-3.1913445,-2.4189436
CNc1ccccc1,-4.69,0.5,2,-5.7006984,-6.3198395,-5.375057
CCCCC(=O)C,-3.28,0.5,2,-3.203483,-3.5434308,-2.9442194
CS,-1.2,0.5,2,-1.9079084,-2.108499,-1.597513
CCCCCCCCCO,-3.88,0.5,2,-3.3402202,-3.5808086,-2.7768812
c1cc(ccc1N)N(=O)=O,-9.82,0.5,2,-8.52489,-9.470952,-7.8922997
c1cc(cc(c1)Cl)N,-5.82,0.5,2,-6.075017,-6.6450872,-5.60878
C1CCOCC1,-3.12,0.5,2,-2.944652,-3.3392215,-2.521747
Cc1ccccc1Cl,-1.14,0.5,2,-1.4458289,-1.6146686,-1.0871577
CCSCC,-1.46,0.5,2,-1.0408912,-1.2493014,-0.79454136
CCCCc1ccccc1,-0.4,0.5,2,-0.58235765,-0.7940519,-0.2748232
c1ccc(cc1)C#N,-4.1,0.5,2,-4.808202,-5.258116,-4.2711735
C[C@H]1CCCO1,-3.3,0.5,2,-3.3844857,-3.7620432,-3.0717287
CC(C)(C)C(=O)OC,-2.4,0.5,2,-3.3355217,-3.910157,-3.0349462
CN(C)c1ccccc1,-3.45,0.5,2,-4.382337,-4.972505,-4.0367026
CCC[C@@H](C)O,-4.39,0.5,2,-4.325211,-4.675133,-4.1941013
CCN(CC)CC,-3.22,0.5,2,-3.4886427,-3.8160138,-3.3885188
c1cc(cc(c1)Cl)O,-6.62,0.5,2,-6.6936026,-7.30109,-6.146839
CCOC=O,-2.56,0.5,2,-2.8238525,-3.2447913,-2.6692028
c1ccc(cc1)Cn2ccnc2,-7.63,0.5,2,-6.759512,-7.5030184,-6.0850387
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44,0.5,2,-5.287456,-5.852207,-5.003594
c1cc(ccc1[N+](=O)[O-])O,-10.64,0.5,2,-8.938541,-9.951191,-8.226838
C=C(c1ccccc1)c2ccccc2,-2.78,0.5,2,-2.9154377,-3.5136297,-2.5742283
CCC=O,-3.43,0.5,2,-3.274931,-3.4746692,-3.1645305
c1ccc(c(c1)[N+](=O)[O-])O,-4.58,0.5,2,-7.2827725,-8.101096,-6.623498
CCCCS,-0.99,0.5,2,-1.1442323,-1.342031,-0.8030329
COc1ccc(cc1)C(=O)OC,-5.33,0.5,2,-6.4380136,-7.349843,-5.916687
c1ccsc1,-1.4,0.5,2,-2.8878908,-3.167458,-2.3141541
c1ccc2cc(ccc2c1)N,-7.47,0.5,2,-6.9155025,-7.7474737,-6.386174
COC(=O)C1CCCCC1,-3.3,0.5,2,-3.2456887,-3.6675756,-2.773393
CCCCCC=O,-2.81,0.5,2,-2.7667952,-2.988755,-2.4275217
C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,0.5,2,-3.3130033,-3.7102349,-3.0898082
CN(C)C(=O)Nc1ccccc1,-9.13,0.5,2,-11.758671,-13.10523,-10.784948
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04,0.5,2,-3.9389515,-4.6294656,-3.4424639
CC(=C)[C@H]1CCC(=CC1)C=O,-4.09,0.5,2,-3.3899884,-3.7973802,-3.098986
CC(C)CCOC=O,-2.13,0.5,2,-2.0756958,-2.489067,-1.9019608
CC(C)(C)C,2.51,0.5,2,2.863767,2.8472688,3.2982137
CCCCO,-4.72,0.5,2,-4.914953,-5.3072834,-4.7611732
Cc1ccccc1C,-0.9,0.5,2,-1.1561377,-1.2669852,-0.78205585
CCCC(C)C,2.51,0.5,2,2.5089571,2.4308279,2.7994888
CCCCCCCCCC(=O)C,-2.15,0.5,2,-1.9320048,-2.2409992,-1.4955735
c1ccnc(c1)Cl,-4.39,0.5,2,-4.4167323,-4.9802656,-3.9364755
Cc1ccncc1,-4.93,0.5,2,-4.5747085,-5.0465274,-4.1567163
CC(C)CBr,-0.03,0.5,2,-0.4113884,-0.47722626,-0.1496954
CCCN(CCC)C(=O)SCCC,-4.13,0.5,2,-5.490603,-6.3298116,-5.2517185
Cc1ccccn1,-4.63,0.5,2,-4.647727,-5.1258163,-4.226665
C=CCCC=C,1.01,0.5,3,0.8377154,0.77683043,0.90037847
Cc1cc(cnc1)C,-4.84,0.5,3,-4.392581,-4.341778,-4.203351
c1cc(c(cc1O)Cl)Cl,-7.29,0.5,3,-6.425237,-6.4873896,-6.2885046
C(=C(Cl)Cl)Cl,-0.44,0.5,3,-0.2787118,-0.33010316,-0.3008108
C,2.0,0.5,3,-1.3331072,-1.5839596,-0.95270824
CN(C)C=O,-7.81,0.5,3,-8.751872,-8.795345,-8.761561
CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34,0.5,3,-5.1135206,-5.4644666,-4.791641
CCCO,-4.85,0.5,3,-5.1426187,-5.2430444,-5.0934677
CCCC(=O)CCC,-2.92,0.5,3,-2.6428819,-2.804269,-2.6598132
CC(C)[N+](=O)[O-],-3.13,0.5,3,-2.7237973,-2.7643023,-2.6675591
CCCCCCCC=O,-2.29,0.5,3,-2.1888247,-2.3089118,-2.1289325
CC(C)OC=O,-2.02,0.5,3,-2.3004565,-2.4499547,-2.1789622
CC1CCC(CC1)C,2.11,0.5,3,2.1191018,2.098212,2.2058394
CCCCCCCl,0.0,0.5,3,0.47359776,0.34973836,0.5174129
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37,0.5,3,-3.386975,-3.667358,-3.264571
C(=C\Cl)\Cl,-1.17,0.5,3,-0.8809633,-0.9123819,-0.8420088
CCCCCC,2.48,0.5,3,2.73119,2.7223785,2.8547394
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,0.5,3,-4.620414,-4.7365794,-4.627725
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55,0.5,3,-2.9771075,-3.0561464,-2.8470182
C/C=C/C=O,-4.22,0.5,3,-4.226403,-4.2448835,-4.258294
C1CCOCC1,-3.12,0.5,3,-2.8665414,-3.1834269,-2.6350389
CC(C)CCOC=O,-2.13,0.5,3,-2.0038164,-2.1435232,-2.017511
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07,0.5,3,-6.619388,-6.8626795,-6.3378496
